Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSEIF
    FALSE
    LIST
    TRUE

Grammar

Rule 0     S' -> prog
    (87) for_loop -> . FOR LPAREN ID EQ error TO expr RPAREN stmt
    (88) for_loop -> . FOR LPAREN ID EQ expr TO error RPAREN stmt
    (89) for_loop -> . FOR LPAREN ID EQ error TO error RPAREN stmt
    (26) do_while -> . DO stmt WHILE DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR
    (22) return_is -> . RETURN expr
    (23) return_is -> . RETURN
    (27) block -> . BEGIN body END
    (77) builtin_methods -> . SCAN LPAREN RPAREN
    (78) builtin_methods -> . PRINT LPAREN clist RPAREN
    (79) builtin_methods -> . LENGTH LPAREN clist RPAREN
    (80) builtin_methods -> . EXIT LPAREN clist RPAREN
    (61) function_call -> . ID LPAREN clist RPAREN
    (37) func1 -> . FN ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN LCURLYEBR body RCURLYEBR
    (38) func2 -> . FN ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN EQ GREATER_THAN return_is
    (58) on_list -> . expr LSQUAREBR expr RSQUAREBR
    (59) expr_list -> . LSQUAREBR clist RSQUAREBR
    (60) ternary_expr -> . expr QUESTION_MARK expr COLON expr
    (62) binary_expr -> . expr PLUS expr
    (63) binary_expr -> . expr MINUS expr
    (64) binary_expr -> . expr TIMES expr
    (65) binary_expr -> . expr DIVIDE expr
    (66) binary_expr -> . expr GREATER_THAN expr
    (67) binary_expr -> . expr LESS_THAN expr
    (68) binary_expr -> . expr DOUBLE_EQ expr
    (69) binary_expr -> . expr GREATER_THAN_EQ expr
    (70) binary_expr -> . expr LESS_THAN_EQ expr
    (71) binary_expr -> . expr NOT_EQ expr
    (72) binary_expr -> . expr AND expr
    (73) binary_expr -> . expr OR expr
    (74) single_expr -> . NOT expr
    (75) single_expr -> . PLUS expr
    (76) single_expr -> . MINUS expr
    (57) assignment -> . ID EQ expr

    RCURLYEBR       reduce using rule 5 (empty -> .)
    END             reduce using rule 5 (empty -> .)
    ID              shift and go to state 37
    NUMBER          shift and go to state 62
    STRING          shift and go to state 63
    NULL            shift and go to state 64
    LPAREN          shift and go to state 38
    IF              shift and go to state 65
    WHILE           shift and go to state 66
    FOR             shift and go to state 67
    DO              shift and go to state 68
    RETURN          shift and go to state 69
    BEGIN           shift and go to state 70
    SCAN            shift and go to state 71
    PRINT           shift and go to state 72
    LENGTH          shift and go to state 73
    EXIT            shift and go to state 74
    FN              shift and go to state 6
    LSQUAREBR       shift and go to state 75
    NOT             shift and go to state 78
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77

    stmt                           shift and go to state 41
    body                           shift and go to state 87
    empty                          shift and go to state 40
    expr                           shift and go to state 42
    defvar                         shift and go to state 43
    func                           shift and go to state 44
    single_if                      shift and go to state 45
    else_if                        shift and go to state 46
    while_loop                     shift and go to state 47
    for_loop                       shift and go to state 48
    do_while                       shift and go to state 49
    return_is                      shift and go to state 50
    block                          shift and go to state 51
    builtin_methods                shift and go to state 52
    function_call                  shift and go to state 53
    func1                          shift and go to state 54
    func2                          shift and go to state 55
    on_list                        shift and go to state 56
    expr_list                      shift and go to state 57
    ternary_expr                   shift and go to state 58
    binary_expr                    shift and go to state 59
    single_expr                    shift and go to state 60
    assignment                     shift and go to state 61

state 42

    (6) stmt -> expr . SEMI_COLON
    (58) on_list -> expr . LSQUAREBR expr RSQUAREBR
    (60) ternary_expr -> expr . QUESTION_MARK expr COLON expr
    (62) binary_expr -> expr . PLUS expr
    (63) binary_expr -> expr . MINUS expr
    (64) binary_expr -> expr . TIMES expr
    (65) binary_expr -> expr . DIVIDE expr
    (66) binary_expr -> expr . GREATER_THAN expr
    (67) binary_expr -> expr . LESS_THAN expr
    (68) binary_expr -> expr . DOUBLE_EQ expr
    (69) binary_expr -> expr . GREATER_THAN_EQ expr
    (70) binary_expr -> expr . LESS_THAN_EQ expr
    (71) binary_expr -> expr . NOT_EQ expr
    (72) binary_expr -> expr . AND expr
    (73) binary_expr -> expr . OR expr

    SEMI_COLON      shift and go to state 88
    LSQUAREBR       shift and go to state 89
    QUESTION_MARK   shift and go to state 90
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 94
    GREATER_THAN    shift and go to state 95
    LESS_THAN       shift and go to state 96
    DOUBLE_EQ       shift and go to state 97
    GREATER_THAN_EQ shift and go to state 98
    LESS_THAN_EQ    shift and go to state 99
    NOT_EQ          shift and go to state 100
    AND             shift and go to state 101
    OR              shift and go to state 102


state 43

    (7) stmt -> defvar . SEMI_COLON

    SEMI_COLON      shift and go to state 103


state 44

    (8) stmt -> func . SEMI_COLON

    SEMI_COLON      shift and go to state 104


state 45

    (9) stmt -> single_if .

    ID              reduce using rule 9 (stmt -> single_if .)
    NUMBER          reduce using rule 9 (stmt -> single_if .)
    STRING          reduce using rule 9 (stmt -> single_if .)
    NULL            reduce using rule 9 (stmt -> single_if .)
    LPAREN          reduce using rule 9 (stmt -> single_if .)
    IF              reduce using rule 9 (stmt -> single_if .)
    WHILE           reduce using rule 9 (stmt -> single_if .)
    FOR             reduce using rule 9 (stmt -> single_if .)
    DO              reduce using rule 9 (stmt -> single_if .)
    RETURN          reduce using rule 9 (stmt -> single_if .)
    BEGIN           reduce using rule 9 (stmt -> single_if .)
    SCAN            reduce using rule 9 (stmt -> single_if .)
    PRINT           reduce using rule 9 (stmt -> single_if .)
    LENGTH          reduce using rule 9 (stmt -> single_if .)
    EXIT            reduce using rule 9 (stmt -> single_if .)
    FN              reduce using rule 9 (stmt -> single_if .)
    LSQUAREBR       reduce using rule 9 (stmt -> single_if .)
    NOT             reduce using rule 9 (stmt -> single_if .)
    PLUS            reduce using rule 9 (stmt -> single_if .)
    MINUS           reduce using rule 9 (stmt -> single_if .)
    RCURLYEBR       reduce using rule 9 (stmt -> single_if .)
    END             reduce using rule 9 (stmt -> single_if .)
    ELSE            reduce using rule 9 (stmt -> single_if .)


state 46

    (10) stmt -> else_if .

    ID              reduce using rule 10 (stmt -> else_if .)
    NUMBER          reduce using rule 10 (stmt -> else_if .)
    STRING          reduce using rule 10 (stmt -> else_if .)
    NULL            reduce using rule 10 (stmt -> else_if .)
    LPAREN          reduce using rule 10 (stmt -> else_if .)
    IF              reduce using rule 10 (stmt -> else_if .)
    WHILE           reduce using rule 10 (stmt -> else_if .)
    FOR             reduce using rule 10 (stmt -> else_if .)
    DO              reduce using rule 10 (stmt -> else_if .)
    RETURN          reduce using rule 10 (stmt -> else_if .)
    BEGIN           reduce using rule 10 (stmt -> else_if .)
    SCAN            reduce using rule 10 (stmt -> else_if .)
    PRINT           reduce using rule 10 (stmt -> else_if .)
    LENGTH          reduce using rule 10 (stmt -> else_if .)
    EXIT            reduce using rule 10 (stmt -> else_if .)
    FN              reduce using rule 10 (stmt -> else_if .)
    LSQUAREBR       reduce using rule 10 (stmt -> else_if .)
    NOT             reduce using rule 10 (stmt -> else_if .)
    PLUS            reduce using rule 10 (stmt -> else_if .)
    MINUS           reduce using rule 10 (stmt -> else_if .)
    RCURLYEBR       reduce using rule 10 (stmt -> else_if .)
    END             reduce using rule 10 (stmt -> else_if .)
    ELSE            reduce using rule 10 (stmt -> else_if .)


state 47

    (11) stmt -> while_loop .

    ID              reduce using rule 11 (stmt -> while_loop .)
    NUMBER          reduce using rule 11 (stmt -> while_loop .)
    STRING          reduce using rule 11 (stmt -> while_loop .)
    NULL            reduce using rule 11 (stmt -> while_loop .)
    LPAREN          reduce using rule 11 (stmt -> while_loop .)
    IF              reduce using rule 11 (stmt -> while_loop .)
    WHILE           reduce using rule 11 (stmt -> while_loop .)
    FOR             reduce using rule 11 (stmt -> while_loop .)
    DO              reduce using rule 11 (stmt -> while_loop .)
    RETURN          reduce using rule 11 (stmt -> while_loop .)
    BEGIN           reduce using rule 11 (stmt -> while_loop .)
    SCAN            reduce using rule 11 (stmt -> while_loop .)
    PRINT           reduce using rule 11 (stmt -> while_loop .)
    LENGTH          reduce using rule 11 (stmt -> while_loop .)
    EXIT            reduce using rule 11 (stmt -> while_loop .)
    FN              reduce using rule 11 (stmt -> while_loop .)
    LSQUAREBR       reduce using rule 11 (stmt -> while_loop .)
    NOT             reduce using rule 11 (stmt -> while_loop .)
    PLUS            reduce using rule 11 (stmt -> while_loop .)
    MINUS           reduce using rule 11 (stmt -> while_loop .)
    RCURLYEBR       reduce using rule 11 (stmt -> while_loop .)
    END             reduce using rule 11 (stmt -> while_loop .)
    ELSE            reduce using rule 11 (stmt -> while_loop .)


state 48

    (12) stmt -> for_loop .

    ID              reduce using rule 12 (stmt -> for_loop .)
    NUMBER          reduce using rule 12 (stmt -> for_loop .)
    STRING          reduce using rule 12 (stmt -> for_loop .)
    NULL            reduce using rule 12 (stmt -> for_loop .)
    LPAREN          reduce using rule 12 (stmt -> for_loop .)
    IF              reduce using rule 12 (stmt -> for_loop .)
    WHILE           reduce using rule 12 (stmt -> for_loop .)
    FOR             reduce using rule 12 (stmt -> for_loop .)
    DO              reduce using rule 12 (stmt -> for_loop .)
    RETURN          reduce using rule 12 (stmt -> for_loop .)
    BEGIN           reduce using rule 12 (stmt -> for_loop .)
    SCAN            reduce using rule 12 (stmt -> for_loop .)
    PRINT           reduce using rule 12 (stmt -> for_loop .)
    LENGTH          reduce using rule 12 (stmt -> for_loop .)
    EXIT            reduce using rule 12 (stmt -> for_loop .)
    FN              reduce using rule 12 (stmt -> for_loop .)
    LSQUAREBR       reduce using rule 12 (stmt -> for_loop .)
    NOT             reduce using rule 12 (stmt -> for_loop .)
    PLUS            reduce using rule 12 (stmt -> for_loop .)
    MINUS           reduce using rule 12 (stmt -> for_loop .)
    RCURLYEBR       reduce using rule 12 (stmt -> for_loop .)
    END             reduce using rule 12 (stmt -> for_loop .)
    ELSE            reduce using rule 12 (stmt -> for_loop .)


state 49

    (13) stmt -> do_while .

    ID              reduce using rule 13 (stmt -> do_while .)
    NUMBER          reduce using rule 13 (stmt -> do_while .)
    STRING          reduce using rule 13 (stmt -> do_while .)
    NULL            reduce using rule 13 (stmt -> do_while .)
    LPAREN          reduce using rule 13 (stmt -> do_while .)
    IF              reduce using rule 13 (stmt -> do_while .)
    WHILE           reduce using rule 13 (stmt -> do_while .)
    FOR             reduce using rule 13 (stmt -> do_while .)
    DO              reduce using rule 13 (stmt -> do_while .)
    RETURN          reduce using rule 13 (stmt -> do_while .)
    BEGIN           reduce using rule 13 (stmt -> do_while .)
    SCAN            reduce using rule 13 (stmt -> do_while .)
    PRINT           reduce using rule 13 (stmt -> do_while .)
    LENGTH          reduce using rule 13 (stmt -> do_while .)
    EXIT            reduce using rule 13 (stmt -> do_while .)
    FN              reduce using rule 13 (stmt -> do_while .)
    LSQUAREBR       reduce using rule 13 (stmt -> do_while .)
    NOT             reduce using rule 13 (stmt -> do_while .)
    PLUS            reduce using rule 13 (stmt -> do_while .)
    MINUS           reduce using rule 13 (stmt -> do_while .)
    RCURLYEBR       reduce using rule 13 (stmt -> do_while .)
    END             reduce using rule 13 (stmt -> do_while .)
    ELSE            reduce using rule 13 (stmt -> do_while .)


state 50

    (14) stmt -> return_is . SEMI_COLON

    SEMI_COLON      shift and go to state 105


state 51

    (15) stmt -> block .

    ID              reduce using rule 15 (stmt -> block .)
    NUMBER          reduce using rule 15 (stmt -> block .)
    STRING          reduce using rule 15 (stmt -> block .)
    NULL            reduce using rule 15 (stmt -> block .)
    LPAREN          reduce using rule 15 (stmt -> block .)
    IF              reduce using rule 15 (stmt -> block .)
    WHILE           reduce using rule 15 (stmt -> block .)
    FOR             reduce using rule 15 (stmt -> block .)
    DO              reduce using rule 15 (stmt -> block .)
    RETURN          reduce using rule 15 (stmt -> block .)
    BEGIN           reduce using rule 15 (stmt -> block .)
    SCAN            reduce using rule 15 (stmt -> block .)
    PRINT           reduce using rule 15 (stmt -> block .)
    LENGTH          reduce using rule 15 (stmt -> block .)
    EXIT            reduce using rule 15 (stmt -> block .)
    FN              reduce using rule 15 (stmt -> block .)
    LSQUAREBR       reduce using rule 15 (stmt -> block .)
    NOT             reduce using rule 15 (stmt -> block .)
    PLUS            reduce using rule 15 (stmt -> block .)
    MINUS           reduce using rule 15 (stmt -> block .)
    RCURLYEBR       reduce using rule 15 (stmt -> block .)
    END             reduce using rule 15 (stmt -> block .)
    ELSE            reduce using rule 15 (stmt -> block .)


state 52

    (16) stmt -> builtin_methods . SEMI_COLON

    SEMI_COLON      shift and go to state 106


state 53

    (17) stmt -> function_call . SEMI_COLON
    (52) expr -> function_call .

  ! shift/reduce conflict for SEMI_COLON resolved as shift
    SEMI_COLON      shift and go to state 107
    LSQUAREBR       reduce using rule 52 (expr -> function_call .)
    QUESTION_MARK   reduce using rule 52 (expr -> function_call .)
    PLUS            reduce using rule 52 (expr -> function_call .)
    MINUS           reduce using rule 52 (expr -> function_call .)
    TIMES           reduce using rule 52 (expr -> function_call .)
    DIVIDE          reduce using rule 52 (expr -> function_call .)
    GREATER_THAN    reduce using rule 52 (expr -> function_call .)
    LESS_THAN       reduce using rule 52 (expr -> function_call .)
