Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSEIF
    EXIT
    FALSE
    LENGTH
    LIST
    PRINT
    SCAN
    TRUE

Grammar

Rule 0     S' -> prog
    ID              shift and go to state 79
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45

    clist                          shift and go to state 76
    empty                          shift and go to state 77
    expr                           shift and go to state 78

state 41

    (54) expr -> PLUS . expr
    (38) expr -> . expr LSQUAREBR expr RSQUAREBR
    (39) expr -> . LSQUAREBR clist RSQUAREBR
    (40) expr -> . expr QUESTION_MARK expr COLON expr
    (41) expr -> . expr PLUS expr
    (42) expr -> . expr MINUS expr
    (43) expr -> . expr TIMES expr
    (44) expr -> . expr DIVIDE expr
    (45) expr -> . expr GREATER_THAN expr
    (46) expr -> . expr LESS_THAN expr
    (47) expr -> . expr DOUBLE_EQ expr
    (48) expr -> . expr GREATER_THAN_EQ expr
    (49) expr -> . expr LESS_THAN_EQ expr
    (50) expr -> . expr NOT_EQ expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . NOT expr
    (54) expr -> . PLUS expr
    (55) expr -> . MINUS expr
    (56) expr -> . ID
    (57) expr -> . ID EQ expr
    (58) expr -> . ID LPAREN clist RPAREN
    (59) expr -> . NUMBER
    (60) expr -> . STRING

    LSQUAREBR       shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    ID              shift and go to state 79
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45

    expr                           shift and go to state 80

state 42

    (55) expr -> MINUS . expr
    (38) expr -> . expr LSQUAREBR expr RSQUAREBR
    (39) expr -> . LSQUAREBR clist RSQUAREBR
    (40) expr -> . expr QUESTION_MARK expr COLON expr
    (41) expr -> . expr PLUS expr
    (42) expr -> . expr MINUS expr
    (43) expr -> . expr TIMES expr
    (44) expr -> . expr DIVIDE expr
    (45) expr -> . expr GREATER_THAN expr
    (46) expr -> . expr LESS_THAN expr
    (47) expr -> . expr DOUBLE_EQ expr
    (48) expr -> . expr GREATER_THAN_EQ expr
    (49) expr -> . expr LESS_THAN_EQ expr
    (50) expr -> . expr NOT_EQ expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . NOT expr
    (54) expr -> . PLUS expr
    (55) expr -> . MINUS expr
    (56) expr -> . ID
    (57) expr -> . ID EQ expr
    (58) expr -> . ID LPAREN clist RPAREN
    (59) expr -> . NUMBER
    (60) expr -> . STRING

    LSQUAREBR       shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    ID              shift and go to state 79
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45

    expr                           shift and go to state 81

state 43

    (53) expr -> NOT . expr
    (38) expr -> . expr LSQUAREBR expr RSQUAREBR
    (39) expr -> . LSQUAREBR clist RSQUAREBR
    (40) expr -> . expr QUESTION_MARK expr COLON expr
    (41) expr -> . expr PLUS expr
    (42) expr -> . expr MINUS expr
    (43) expr -> . expr TIMES expr
    (44) expr -> . expr DIVIDE expr
    (45) expr -> . expr GREATER_THAN expr
    (46) expr -> . expr LESS_THAN expr
    (47) expr -> . expr DOUBLE_EQ expr
    (48) expr -> . expr GREATER_THAN_EQ expr
    (49) expr -> . expr LESS_THAN_EQ expr
    (50) expr -> . expr NOT_EQ expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . NOT expr
    (54) expr -> . PLUS expr
    (55) expr -> . MINUS expr
    (56) expr -> . ID
    (57) expr -> . ID EQ expr
    (58) expr -> . ID LPAREN clist RPAREN
    (59) expr -> . NUMBER
    (60) expr -> . STRING

    LSQUAREBR       shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    ID              shift and go to state 79
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45

    expr                           shift and go to state 82

state 44

    (59) expr -> NUMBER .

    SEMI_COLON      reduce using rule 59 (expr -> NUMBER .)
    LSQUAREBR       reduce using rule 59 (expr -> NUMBER .)
    QUESTION_MARK   reduce using rule 59 (expr -> NUMBER .)
    PLUS            reduce using rule 59 (expr -> NUMBER .)
    MINUS           reduce using rule 59 (expr -> NUMBER .)
    TIMES           reduce using rule 59 (expr -> NUMBER .)
    DIVIDE          reduce using rule 59 (expr -> NUMBER .)
    GREATER_THAN    reduce using rule 59 (expr -> NUMBER .)
    LESS_THAN       reduce using rule 59 (expr -> NUMBER .)
    DOUBLE_EQ       reduce using rule 59 (expr -> NUMBER .)
    GREATER_THAN_EQ reduce using rule 59 (expr -> NUMBER .)
    LESS_THAN_EQ    reduce using rule 59 (expr -> NUMBER .)
    NOT_EQ          reduce using rule 59 (expr -> NUMBER .)
    AND             reduce using rule 59 (expr -> NUMBER .)
    OR              reduce using rule 59 (expr -> NUMBER .)
    COMMA           reduce using rule 59 (expr -> NUMBER .)
    RSQUAREBR       reduce using rule 59 (expr -> NUMBER .)
    FN              reduce using rule 59 (expr -> NUMBER .)
    $end            reduce using rule 59 (expr -> NUMBER .)
    RPAREN          reduce using rule 59 (expr -> NUMBER .)
    COLON           reduce using rule 59 (expr -> NUMBER .)
    DOUBLE_RSQUAREBR reduce using rule 59 (expr -> NUMBER .)
    TO              reduce using rule 59 (expr -> NUMBER .)


state 45

    (60) expr -> STRING .

    SEMI_COLON      reduce using rule 60 (expr -> STRING .)
    LSQUAREBR       reduce using rule 60 (expr -> STRING .)
    QUESTION_MARK   reduce using rule 60 (expr -> STRING .)
    PLUS            reduce using rule 60 (expr -> STRING .)
    MINUS           reduce using rule 60 (expr -> STRING .)
    TIMES           reduce using rule 60 (expr -> STRING .)
    DIVIDE          reduce using rule 60 (expr -> STRING .)
    GREATER_THAN    reduce using rule 60 (expr -> STRING .)
    LESS_THAN       reduce using rule 60 (expr -> STRING .)
    DOUBLE_EQ       reduce using rule 60 (expr -> STRING .)
    GREATER_THAN_EQ reduce using rule 60 (expr -> STRING .)
    LESS_THAN_EQ    reduce using rule 60 (expr -> STRING .)
    NOT_EQ          reduce using rule 60 (expr -> STRING .)
    AND             reduce using rule 60 (expr -> STRING .)
    OR              reduce using rule 60 (expr -> STRING .)
    COMMA           reduce using rule 60 (expr -> STRING .)
    RSQUAREBR       reduce using rule 60 (expr -> STRING .)
    FN              reduce using rule 60 (expr -> STRING .)
    $end            reduce using rule 60 (expr -> STRING .)
    RPAREN          reduce using rule 60 (expr -> STRING .)
    COLON           reduce using rule 60 (expr -> STRING .)
    DOUBLE_RSQUAREBR reduce using rule 60 (expr -> STRING .)
    TO              reduce using rule 60 (expr -> STRING .)


state 46

    (21) single_if -> IF . DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt
    (22) else_if -> IF . DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt ELSE stmt

    DOUBLE_LSQUAREBR shift and go to state 83


state 47

    (17) while_loop -> WHILE . LPAREN expr RPAREN stmt

    LPAREN          shift and go to state 84


state 48

    (18) for_loop -> FOR . LPAREN ID EQ expr TO expr RPAREN stmt

    LPAREN          shift and go to state 85


state 49

    (19) do_while -> DO . stmt WHILE DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR
    (4) stmt -> . expr SEMI_COLON
    (5) stmt -> . defvar SEMI_COLON
    (6) stmt -> . func SEMI_COLON
    (7) stmt -> . single_if
    (8) stmt -> . else_if
    (9) stmt -> . while_loop
    (10) stmt -> . for_loop
    (11) stmt -> . do_while
    (12) stmt -> . return_is SEMI_COLON
    (13) stmt -> . block
    (38) expr -> . expr LSQUAREBR expr RSQUAREBR
    (39) expr -> . LSQUAREBR clist RSQUAREBR
    (40) expr -> . expr QUESTION_MARK expr COLON expr
    (41) expr -> . expr PLUS expr
    (42) expr -> . expr MINUS expr
    (43) expr -> . expr TIMES expr
    (44) expr -> . expr DIVIDE expr
    (45) expr -> . expr GREATER_THAN expr
    (46) expr -> . expr LESS_THAN expr
    (47) expr -> . expr DOUBLE_EQ expr
    (48) expr -> . expr GREATER_THAN_EQ expr
    (49) expr -> . expr LESS_THAN_EQ expr
    (50) expr -> . expr NOT_EQ expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . NOT expr
    (54) expr -> . PLUS expr
    (55) expr -> . MINUS expr
    (56) expr -> . ID
    (57) expr -> . ID EQ expr
    (58) expr -> . ID LPAREN clist RPAREN
    (59) expr -> . NUMBER
    (60) expr -> . STRING
    (23) defvar -> . ID DBL_COLON type
    (24) defvar -> . ID DBL_COLON type EQ expr
    (30) func -> . FN ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN LCURLYEBR body RCURLYEBR
    (31) func -> . FN ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN EQ GREATER_THAN return_is
    (21) single_if -> . IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt
    (22) else_if -> . IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt ELSE stmt
    (17) while_loop -> . WHILE LPAREN expr RPAREN stmt
    (18) for_loop -> . FOR LPAREN ID EQ expr TO expr RPAREN stmt
    (19) do_while -> . DO stmt WHILE DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR
    (16) return_is -> . RETURN expr
    (20) block -> . BEGIN body END

    LSQUAREBR       shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    ID              shift and go to state 26
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    FN              shift and go to state 4
    IF              shift and go to state 46
    WHILE           shift and go to state 47
    FOR             shift and go to state 48
    DO              shift and go to state 49
    RETURN          shift and go to state 50
    BEGIN           shift and go to state 51

    stmt                           shift and go to state 86
    expr                           shift and go to state 30
    defvar                         shift and go to state 31
    func                           shift and go to state 32
    single_if                      shift and go to state 33
    else_if                        shift and go to state 34
    while_loop                     shift and go to state 35
    for_loop                       shift and go to state 36
    do_while                       shift and go to state 37
    return_is                      shift and go to state 38
    block                          shift and go to state 39

state 50

    (16) return_is -> RETURN . expr
    (38) expr -> . expr LSQUAREBR expr RSQUAREBR
    (39) expr -> . LSQUAREBR clist RSQUAREBR
    (40) expr -> . expr QUESTION_MARK expr COLON expr
    (41) expr -> . expr PLUS expr
    (42) expr -> . expr MINUS expr
    (43) expr -> . expr TIMES expr
    (44) expr -> . expr DIVIDE expr
    (45) expr -> . expr GREATER_THAN expr
    (46) expr -> . expr LESS_THAN expr
    (47) expr -> . expr DOUBLE_EQ expr
    (48) expr -> . expr GREATER_THAN_EQ expr
    (49) expr -> . expr LESS_THAN_EQ expr
    (50) expr -> . expr NOT_EQ expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . NOT expr
    (54) expr -> . PLUS expr
    (55) expr -> . MINUS expr
    (56) expr -> . ID
    (57) expr -> . ID EQ expr
    (58) expr -> . ID LPAREN clist RPAREN
    (59) expr -> . NUMBER
    (60) expr -> . STRING

    LSQUAREBR       shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    ID              shift and go to state 79
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45

    expr                           shift and go to state 87

state 51

    (20) block -> BEGIN . body END
    (14) body -> . empty
    (15) body -> . stmt body
    (3) empty -> .
    (4) stmt -> . expr SEMI_COLON
    (5) stmt -> . defvar SEMI_COLON
    (6) stmt -> . func SEMI_COLON
    (7) stmt -> . single_if
    (8) stmt -> . else_if
    (9) stmt -> . while_loop
    (10) stmt -> . for_loop
    (11) stmt -> . do_while
    (12) stmt -> . return_is SEMI_COLON
    (13) stmt -> . block
    (38) expr -> . expr LSQUAREBR expr RSQUAREBR
    (39) expr -> . LSQUAREBR clist RSQUAREBR
    (40) expr -> . expr QUESTION_MARK expr COLON expr
    (41) expr -> . expr PLUS expr
    (42) expr -> . expr MINUS expr
    (43) expr -> . expr TIMES expr
    (44) expr -> . expr DIVIDE expr
    (45) expr -> . expr GREATER_THAN expr
    (46) expr -> . expr LESS_THAN expr
    (47) expr -> . expr DOUBLE_EQ expr
    (48) expr -> . expr GREATER_THAN_EQ expr
    (49) expr -> . expr LESS_THAN_EQ expr
    (50) expr -> . expr NOT_EQ expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . NOT expr
    (54) expr -> . PLUS expr
    (55) expr -> . MINUS expr
    (56) expr -> . ID
    (57) expr -> . ID EQ expr
    (58) expr -> . ID LPAREN clist RPAREN
    (59) expr -> . NUMBER
    (60) expr -> . STRING
    (23) defvar -> . ID DBL_COLON type
    (24) defvar -> . ID DBL_COLON type EQ expr
    (30) func -> . FN ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN LCURLYEBR body RCURLYEBR
    (31) func -> . FN ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN EQ GREATER_THAN return_is
    (21) single_if -> . IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt
    (22) else_if -> . IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt ELSE stmt
    (17) while_loop -> . WHILE LPAREN expr RPAREN stmt
    (18) for_loop -> . FOR LPAREN ID EQ expr TO expr RPAREN stmt
    (19) do_while -> . DO stmt WHILE DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR
    (16) return_is -> . RETURN expr
    (20) block -> . BEGIN body END

    END             reduce using rule 3 (empty -> .)
    LSQUAREBR       shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    ID              shift and go to state 26
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    FN              shift and go to state 4
    IF              shift and go to state 46
    WHILE           shift and go to state 47
    FOR             shift and go to state 48
    DO              shift and go to state 49
    RETURN          shift and go to state 50
    BEGIN           shift and go to state 51

    body                           shift and go to state 88
    empty                          shift and go to state 28
    stmt                           shift and go to state 29
    expr                           shift and go to state 30
    defvar                         shift and go to state 31
    func                           shift and go to state 32
    single_if                      shift and go to state 33
    else_if                        shift and go to state 34
    while_loop                     shift and go to state 35
    for_loop                       shift and go to state 36
    do_while                       shift and go to state 37
    return_is                      shift and go to state 38
    block                          shift and go to state 39

state 52

    (31) func -> FN ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN EQ GREATER_THAN . return_is
